CPU affinity on hpc-gaas-g22: pid 3750959's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g21: pid 574262's current affinity list: 0-56,69-107
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/modelopt/torch/__init__.py:36: UserWarning: transformers version 5.6.2 is not tested with nvidia-modelopt and may cause issues. Please install recommended version with `pip install nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/haoxuan.wang/Megatron-LM/megatron/training/utils.py:411: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    startup-initialize-megatron ....................: (6471.54, 6877.70)
    startup-set-jit-fusion-options .................: (5477.05, 5878.63)
    all-reduce-start-timestamps-tensor .............: (2.26, 403.81)
    startup-megatron-init-local ....................: (12389.65, 12795.10)
    startup-megatron-init-global ...................: (50343.67, 50344.13)
[after megatron is initialized] datetime: 2026-05-14 21:04:01.679967 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 8031576064
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 98
Params for bucket 1 (525860864 elements, 525860864 padded size):
	module.output_layer.weight
Params for bucket 2 (58728448 elements, 58728448 padded size):
	module.decoder.final_layernorm.bias
	module.decoder.final_layernorm.weight
	module.decoder.layers.31.mlp.linear_fc2.weight
Params for bucket 3 (117440512 elements, 117440512 padded size):
	module.decoder.layers.31.mlp.linear_fc1.weight
Params for bucket 4 (41959424 elements, 41959424 padded size):
	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.31.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.31.self_attention.linear_qkv.weight
	module.decoder.layers.31.self_attention.linear_proj.weight
Params for bucket 5 (58720256 elements, 58720256 padded size):
	module.decoder.layers.30.mlp.linear_fc2.weight
Params for bucket 6 (117440512 elements, 117440512 padded size):
	module.decoder.layers.30.mlp.linear_fc1.weight
Params for bucket 7 (41959424 elements, 41959424 padded size):
	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.30.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.30.self_attention.linear_qkv.weight
	module.decoder.layers.30.self_attention.linear_proj.weight
Params for bucket 8 (58720256 elements, 58720256 padded size):
	module.decoder.layers.29.mlp.linear_fc2.weight
Params for bucket 9 (117440512 elements, 117440512 padded size):
	module.decoder.layers.29.mlp.linear_fc1.weight
Params for bucket 10 (41959424 elements, 41959424 padded size):
	module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.29.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.29.self_attention.linear_qkv.weight
	module.decoder.layers.29.self_attention.linear_proj.weight
Params for bucket 11 (58720256 elements, 58720256 padded size):
	module.decoder.layers.28.mlp.linear_fc2.weight
Params for bucket 12 (117440512 elements, 117440512 padded size):
	module.decoder.layers.28.mlp.linear_fc1.weight
Params for bucket 13 (41959424 elements, 41959424 padded size):
	module.decoder.layers.28.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.28.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.28.self_attention.linear_qkv.weight
	module.decoder.layers.28.self_attention.linear_proj.weight
Params for bucket 14 (58720256 elements, 58720256 padded size):
	module.decoder.layers.27.mlp.linear_fc2.weight
Params for bucket 15 (117440512 elements, 117440512 padded size):
	module.decoder.layers.27.mlp.linear_fc1.weight
Params for bucket 16 (41959424 elements, 41959424 padded size):
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.27.self_attention.linear_proj.weight
Params for bucket 17 (58720256 elements, 58720256 padded size):
	module.decoder.layers.26.mlp.linear_fc2.weight
Params for bucket 18 (117440512 elements, 117440512 padded size):
	module.decoder.layers.26.mlp.linear_fc1.weight
Params for bucket 19 (41959424 elements, 41959424 padded size):
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.26.self_attention.linear_proj.weight
Params for bucket 20 (58720256 elements, 58720256 padded size):
	module.decoder.layers.25.mlp.linear_fc2.weight
Params for bucket 21 (117440512 elements, 117440512 padded size):
	module.decoder.layers.25.mlp.linear_fc1.weight
Params for bucket 22 (41959424 elements, 41959424 padded size):
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.25.self_attention.linear_proj.weight
Params for bucket 23 (58720256 elements, 58720256 padded size):
	module.decoder.layers.24.mlp.linear_fc2.weight
Params for bucket 24 (117440512 elements, 117440512 padded size):
	module.decoder.layers.24.mlp.linear_fc1.weight
Params for bucket 25 (41959424 elements, 41959424 padded size):
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.24.self_attention.linear_qkv.weight
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
Params for bucket 26 (58720256 elements, 58720256 padded size):
	module.decoder.layers.23.mlp.linear_fc2.weight
Params for bucket 27 (117440512 elements, 117440512 padded size):
	module.decoder.layers.23.mlp.linear_fc1.weight
Params for bucket 28 (41959424 elements, 41959424 padded size):
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
Params for bucket 29 (58720256 elements, 58720256 padded size):
	module.decoder.layers.22.mlp.linear_fc2.weight
Params for bucket 30 (117440512 elements, 117440512 padded size):
	module.decoder.layers.22.mlp.linear_fc1.weight
Params for bucket 31 (41959424 elements, 41959424 padded size):
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
Params for bucket 32 (58720256 elements, 58720256 padded size):
	module.decoder.layers.21.mlp.linear_fc2.weight
Params for bucket 33 (117440512 elements, 117440512 padded size):
	module.decoder.layers.21.mlp.linear_fc1.weight
Params for bucket 34 (41959424 elements, 41959424 padded size):
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
Params for bucket 35 (58720256 elements, 58720256 padded size):
	module.decoder.layers.20.mlp.linear_fc2.weight
Params for bucket 36 (117440512 elements, 117440512 padded size):
	module.decoder.layers.20.mlp.linear_fc1.weight
Params for bucket 37 (41959424 elements, 41959424 padded size):
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
Params for bucket 38 (58720256 elements, 58720256 padded size):
	module.decoder.layers.19.mlp.linear_fc2.weight
Params for bucket 39 (117440512 elements, 117440512 padded size):
	module.decoder.layers.19.mlp.linear_fc1.weight
Params for bucket 40 (41959424 elements, 41959424 padded size):
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
Params for bucket 41 (58720256 elements, 58720256 padded size):
	module.decoder.layers.18.mlp.linear_fc2.weight
Params for bucket 42 (117440512 elements, 117440512 padded size):
	module.decoder.layers.18.mlp.linear_fc1.weight
Params for bucket 43 (41959424 elements, 41959424 padded size):
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
Params for bucket 44 (58720256 elements, 58720256 padded size):
	module.decoder.layers.17.mlp.linear_fc2.weight
Params for bucket 45 (117440512 elements, 117440512 padded size):
	module.decoder.layers.17.mlp.linear_fc1.weight
Params for bucket 46 (41959424 elements, 41959424 padded size):
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
Params for bucket 47 (58720256 elements, 58720256 padded size):
	module.decoder.layers.16.mlp.linear_fc2.weight
Params for bucket 48 (117440512 elements, 117440512 padded size):
	module.decoder.layers.16.mlp.linear_fc1.weight
Params for bucket 49 (41959424 elements, 41959424 padded size):
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
Params for bucket 50 (58720256 elements, 58720256 padded size):
	module.decoder.layers.15.mlp.linear_fc2.weight
Params for bucket 51 (117440512 elements, 117440512 padded size):
	module.decoder.layers.15.mlp.linear_fc1.weight
Params for bucket 52 (41959424 elements, 41959424 padded size):
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
Params for bucket 53 (58720256 elements, 58720256 padded size):
	module.decoder.layers.14.mlp.linear_fc2.weight
Params for bucket 54 (117440512 elements, 117440512 padded size):
	module.decoder.layers.14.mlp.linear_fc1.weight
Params for bucket 55 (41959424 elements, 41959424 padded size):
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
Params for bucket 56 (58720256 elements, 58720256 padded size):
	module.decoder.layers.13.mlp.linear_fc2.weight
Params for bucket 57 (117440512 elements, 117440512 padded size):
	module.decoder.layers.13.mlp.linear_fc1.weight
Params for bucket 58 (41959424 elements, 41959424 padded size):
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
Params for bucket 59 (58720256 elements, 58720256 padded size):
	module.decoder.layers.12.mlp.linear_fc2.weight
Params for bucket 60 (117440512 elements, 117440512 padded size):
	module.decoder.layers.12.mlp.linear_fc1.weight
Params for bucket 61 (41959424 elements, 41959424 padded size):
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
Params for bucket 62 (58720256 elements, 58720256 padded size):
	module.decoder.layers.11.mlp.linear_fc2.weight
Params for bucket 63 (117440512 elements, 117440512 padded size):
	module.decoder.layers.11.mlp.linear_fc1.weight
Params for bucket 64 (41959424 elements, 41959424 padded size):
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
Params for bucket 65 (58720256 elements, 58720256 padded size):
	module.decoder.layers.10.mlp.linear_fc2.weight
Params for bucket 66 (117440512 elements, 117440512 padded size):
	module.decoder.layers.10.mlp.linear_fc1.weight
Params for bucket 67 (41959424 elements, 41959424 padded size):
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
Params for bucket 68 (58720256 elements, 58720256 padded size):
	module.decoder.layers.9.mlp.linear_fc2.weight
Params for bucket 69 (117440512 elements, 117440512 padded size):
	module.decoder.layers.9.mlp.linear_fc1.weight
Params for bucket 70 (41959424 elements, 41959424 padded size):
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
Params for bucket 71 (58720256 elements, 58720256 padded size):
	module.decoder.layers.8.mlp.linear_fc2.weight
Params for bucket 72 (117440512 elements, 117440512 padded size):
	module.decoder.layers.8.mlp.linear_fc1.weight
Params for bucket 73 (41959424 elements, 41959424 padded size):
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
Params for bucket 74 (58720256 elements, 58720256 padded size):
	module.decoder.layers.7.mlp.linear_fc2.weight
Params for bucket 75 (117440512 elements, 117440512 padded size):
	module.decoder.layers.7.mlp.linear_fc1.weight
Params for bucket 76 (41959424 elements, 41959424 padded size):
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
Params for bucket 77 (58720256 elements, 58720256 padded size):
	module.decoder.layers.6.mlp.linear_fc2.weight
Params for bucket 78 (117440512 elements, 117440512 padded size):
	module.decoder.layers.6.mlp.linear_fc1.weight
Params for bucket 79 (41959424 elements, 41959424 padded size):
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.6.self_attention.linear_proj.weight
Params for bucket 80 (58720256 elements, 58720256 padded size):
	module.decoder.layers.5.mlp.linear_fc2.weight
Params for bucket 81 (117440512 elements, 117440512 padded size):
	module.decoder.layers.5.mlp.linear_fc1.weight
Params for bucket 82 (41959424 elements, 41959424 padded size):
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_proj.weight
Params for bucket 83 (58720256 elements, 58720256 padded size):
	module.decoder.layers.4.mlp.linear_fc2.weight
Params for bucket 84 (117440512 elements, 117440512 padded size):
	module.decoder.layers.4.mlp.linear_fc1.weight
Params for bucket 85 (41959424 elements, 41959424 padded size):
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_proj.weight
Params for bucket 86 (58720256 elements, 58720256 padded size):
	module.decoder.layers.3.mlp.linear_fc2.weight
Params for bucket 87 (117440512 elements, 117440512 padded size):
	module.decoder.layers.3.mlp.linear_fc1.weight
Params for bucket 88 (41959424 elements, 41959424 padded size):
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
Params for bucket 89 (58720256 elements, 58720256 padded size):
	module.decoder.layers.2.mlp.linear_fc2.weight
Params for bucket 90 (117440512 elements, 117440512 padded size):
	module.decoder.layers.2.mlp.linear_fc1.weight
Params for bucket 91 (41959424 elements, 41959424 padded size):
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_proj.weight
Params for bucket 92 (58720256 elements, 58720256 padded size):
	module.decoder.layers.1.mlp.linear_fc2.weight
Params for bucket 93 (117440512 elements, 117440512 padded size):
	module.decoder.layers.1.mlp.linear_fc1.weight
Params for bucket 94 (41959424 elements, 41959424 padded size):
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
Params for bucket 95 (58720256 elements, 58720256 padded size):
	module.decoder.layers.0.mlp.linear_fc2.weight
Params for bucket 96 (117440512 elements, 117440512 padded size):
	module.decoder.layers.0.mlp.linear_fc1.weight
Params for bucket 97 (41959424 elements, 41959424 padded size):
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
Params for bucket 98 (525860864 elements, 525860864 padded size):
	module.embedding.word_embeddings.weight
INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.00015, min_lr=1e-05, decoupled_lr=0.0005, decoupled_min_lr=4.5e-05, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x14a21a8e1b20>, config_logger_dir='')
setting training iterations to 5
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-14 21:04:02.023602 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      20480
    validation: 0
    test:       0
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(20480, 0, 0) and config=GPTDatasetConfig(random_seed=1234, sequence_length=4096, blend=None, blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache='/projects_vol/gp_chen.wang/hxwang/scratch/benchmark_cache_llama3_8b_bf16', mmap_bin_files=False, mock=True, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x14a1a46a7da0>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=False, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=16, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=4, context_parallel_size=1)
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33296
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 2
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f477deeeb6b737fe69d2d58790838fc9-MockGPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f477deeeb6b737fe69d2d58790838fc9-MockGPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f477deeeb6b737fe69d2d58790838fc9-MockGPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 16640
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b412d870e71cb995c49d942827b8a13e-MockGPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b412d870e71cb995c49d942827b8a13e-MockGPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b412d870e71cb995c49d942827b8a13e-MockGPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 16671
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-05-14 21:04:02.152679 
done with setup ...
training ...
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (341.53, 342.50)
    train/valid/test-data-iterators-setup ..........: (111.29, 127.27)
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-05-14 21:04:02.160739 
WARNING:megatron.core.rerun_state_machine:Result validation enabled
