CPU affinity on hpc-gaas-g01: pid 915420's current affinity list: 0-56,69-107
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/modelopt/torch/__init__.py:36: UserWarning: transformers version 5.6.2 is not tested with nvidia-modelopt and may cause issues. Please install recommended version with `pip install nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/haoxuan.wang/Megatron-LM/megatron/training/utils.py:411: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.23.mlp.linear_fc1.weight
Params for bucket 28 (41959424 elements, 41959424 padded size):
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
Params for bucket 29 (58720256 elements, 58720256 padded size):
	module.decoder.layers.22.mlp.linear_fc2.weight
Params for bucket 30 (117440512 elements, 117440512 padded size):
	module.decoder.layers.22.mlp.linear_fc1.weight
Params for bucket 31 (41959424 elements, 41959424 padded size):
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
Params for bucket 32 (58720256 elements, 58720256 padded size):
	module.decoder.layers.21.mlp.linear_fc2.weight
Params for bucket 33 (117440512 elements, 117440512 padded size):
	module.decoder.layers.21.mlp.linear_fc1.weight
Params for bucket 34 (41959424 elements, 41959424 padded size):
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
Params for bucket 35 (58720256 elements, 58720256 padded size):
	module.decoder.layers.20.mlp.linear_fc2.weight
Params for bucket 36 (117440512 elements, 117440512 padded size):
	module.decoder.layers.20.mlp.linear_fc1.weight
Params for bucket 37 (41959424 elements, 41959424 padded size):
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
Params for bucket 38 (58720256 elements, 58720256 padded size):
	module.decoder.layers.19.mlp.linear_fc2.weight
Params for bucket 39 (117440512 elements, 117440512 padded size):
	module.decoder.layers.19.mlp.linear_fc1.weight
Params for bucket 40 (41959424 elements, 41959424 padded size):
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_bias
Params for bucket 41 (58720256 elements, 58720256 padded size):
	module.decoder.layers.18.mlp.linear_fc2.weight
Params for bucket 42 (117440512 elements, 117440512 padded size):
	module.decoder.layers.18.mlp.linear_fc1.weight
Params for bucket 43 (41959424 elements, 41959424 padded size):
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
Params for bucket 44 (58720256 elements, 58720256 padded size):
	module.decoder.layers.17.mlp.linear_fc2.weight
Params for bucket 45 (117440512 elements, 117440512 padded size):
	module.decoder.layers.17.mlp.linear_fc1.weight
Params for bucket 46 (41959424 elements, 41959424 padded size):
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
Params for bucket 47 (58720256 elements, 58720256 padded size):
	module.decoder.layers.16.mlp.linear_fc2.weight
Params for bucket 48 (117440512 elements, 117440512 padded size):
	module.decoder.layers.16.mlp.linear_fc1.weight
Params for bucket 49 (41959424 elements, 41959424 padded size):
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.16.self_attention.linear_proj.weight
Params for bucket 50 (58720256 elements, 58720256 padded size):
	module.decoder.layers.15.mlp.linear_fc2.weight
Params for bucket 51 (117440512 elements, 117440512 padded size):
	module.decoder.layers.15.mlp.linear_fc1.weight
Params for bucket 52 (41959424 elements, 41959424 padded size):
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
Params for bucket 53 (58720256 elements, 58720256 padded size):
	module.decoder.layers.14.mlp.linear_fc2.weight
Params for bucket 54 (117440512 elements, 117440512 padded size):
	module.decoder.layers.14.mlp.linear_fc1.weight
Params for bucket 55 (41959424 elements, 41959424 padded size):
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.14.self_attention.linear_proj.weight
Params for bucket 56 (58720256 elements, 58720256 padded size):
	module.decoder.layers.13.mlp.linear_fc2.weight
Params for bucket 57 (117440512 elements, 117440512 padded size):
	module.decoder.layers.13.mlp.linear_fc1.weight
Params for bucket 58 (41959424 elements, 41959424 padded size):
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.13.self_attention.linear_proj.weight
Params for bucket 59 (58720256 elements, 58720256 padded size):
	module.decoder.layers.12.mlp.linear_fc2.weight
Params for bucket 60 (117440512 elements, 117440512 padded size):
	module.decoder.layers.12.mlp.linear_fc1.weight
Params for bucket 61 (41959424 elements, 41959424 padded size):
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
Params for bucket 62 (58720256 elements, 58720256 padded size):
	module.decoder.layers.11.mlp.linear_fc2.weight
Params for bucket 63 (117440512 elements, 117440512 padded size):
	module.decoder.layers.11.mlp.linear_fc1.weight
Params for bucket 64 (41959424 elements, 41959424 padded size):
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
Params for bucket 65 (58720256 elements, 58720256 padded size):
	module.decoder.layers.10.mlp.linear_fc2.weight
Params for bucket 66 (117440512 elements, 117440512 padded size):
	module.decoder.layers.10.mlp.linear_fc1.weight
Params for bucket 67 (41959424 elements, 41959424 padded size):
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
Params for bucket 68 (58720256 elements, 58720256 padded size):
	module.decoder.layers.9.mlp.linear_fc2.weight
Params for bucket 69 (117440512 elements, 117440512 padded size):
	module.decoder.layers.9.mlp.linear_fc1.weight
Params for bucket 70 (41959424 elements, 41959424 padded size):
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
Params for bucket 71 (58720256 elements, 58720256 padded size):
	module.decoder.layers.8.mlp.linear_fc2.weight
Params for bucket 72 (117440512 elements, 117440512 padded size):
	module.decoder.layers.8.mlp.linear_fc1.weight
Params for bucket 73 (41959424 elements, 41959424 padded size):
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.8.self_attention.linear_proj.weight
Params for bucket 74 (58720256 elements, 58720256 padded size):
	module.decoder.layers.7.mlp.linear_fc2.weight
Params for bucket 75 (117440512 elements, 117440512 padded size):
	module.decoder.layers.7.mlp.linear_fc1.weight
Params for bucket 76 (41959424 elements, 41959424 padded size):
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.7.self_attention.linear_proj.weight
Params for bucket 77 (58720256 elements, 58720256 padded size):
	module.decoder.layers.6.mlp.linear_fc2.weight
Params for bucket 78 (117440512 elements, 117440512 padded size):
	module.decoder.layers.6.mlp.linear_fc1.weight
Params for bucket 79 (41959424 elements, 41959424 padded size):
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
Params for bucket 80 (58720256 elements, 58720256 padded size):
	module.decoder.layers.5.mlp.linear_fc2.weight
Params for bucket 81 (117440512 elements, 117440512 padded size):
	module.decoder.layers.5.mlp.linear_fc1.weight
Params for bucket 82 (41959424 elements, 41959424 padded size):
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
Params for bucket 83 (58720256 elements, 58720256 padded size):
	module.decoder.layers.4.mlp.linear_fc2.weight
Params for bucket 84 (117440512 elements, 117440512 padded size):
	module.decoder.layers.4.mlp.linear_fc1.weight
Params for bucket 85 (41959424 elements, 41959424 padded size):
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.self_attention.linear_proj.weight
Params for bucket 86 (58720256 elements, 58720256 padded size):
	module.decoder.layers.3.mlp.linear_fc2.weight
Params for bucket 87 (117440512 elements, 117440512 padded size):
	module.decoder.layers.3.mlp.linear_fc1.weight
Params for bucket 88 (41959424 elements, 41959424 padded size):
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_proj.weight
Params for bucket 89 (58720256 elements, 58720256 padded size):
	module.decoder.layers.2.mlp.linear_fc2.weight
Params for bucket 90 (117440512 elements, 117440512 padded size):
	module.decoder.layers.2.mlp.linear_fc1.weight
Params for bucket 91 (41959424 elements, 41959424 padded size):
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_proj.weight
Params for bucket 92 (58720256 elements, 58720256 padded size):
	module.decoder.layers.1.mlp.linear_fc2.weight
Params for bucket 93 (117440512 elements, 117440512 padded size):
	module.decoder.layers.1.mlp.linear_fc1.weight
Params for bucket 94 (41959424 elements, 41959424 padded size):
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
Params for bucket 95 (58720256 elements, 58720256 padded size):
	module.decoder.layers.0.mlp.linear_fc2.weight
Params for bucket 96 (117440512 elements, 117440512 padded size):
	module.decoder.layers.0.mlp.linear_fc1.weight
Params for bucket 97 (41959424 elements, 41959424 padded size):
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
Params for bucket 98 (525860864 elements, 525860864 padded size):
	module.embedding.word_embeddings.weight
INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.00015, min_lr=1e-05, decoupled_lr=0.0005, decoupled_min_lr=4.5e-05, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x154d2390a1e0>, config_logger_dir='')
setting training iterations to 10
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-13 23:48:53.465725 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1280
    validation: 0
    test:       0
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(1280, 0, 0) and config=GPTDatasetConfig(random_seed=1234, sequence_length=8192, blend=None, blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache='/projects_vol/gp_chen.wang/hxwang/scratch/benchmark_cache_llama3_8b_bf16', mmap_bin_files=False, mock=True, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x154cd030ce00>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=False, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=8, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=4, context_parallel_size=1)
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from d6729754d63e0cc106f1f67e903419cd-MockGPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from d6729754d63e0cc106f1f67e903419cd-MockGPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from d6729754d63e0cc106f1f67e903419cd-MockGPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8324
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from d0d1fef82ff2ec7850cbe93bcdd618c3-MockGPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from d0d1fef82ff2ec7850cbe93bcdd618c3-MockGPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from d0d1fef82ff2ec7850cbe93bcdd618c3-MockGPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8320
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 4213003cc8f6caba53e134c9358be851-MockGPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 4213003cc8f6caba53e134c9358be851-MockGPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 4213003cc8f6caba53e134c9358be851-MockGPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8335
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-05-13 23:48:53.538735 
done with setup ...
training ...
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (320.65, 320.73)
    train/valid/test-data-iterators-setup ..........: (66.49, 71.73)
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-05-13 23:48:53.545385 
WARNING:megatron.core.rerun_state_machine:Result validation enabled
/home/haoxuan.wang/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:189: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /pytorch/torch/csrc/autograd/input_buffer.cpp:240.)
  Variable._execution_engine.run_backward(
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
Number of parameters in transformer block in billions:  6.98
Number of parameters in embedding layers in billions: 1.05
Total number of parameters in billions: 8.03
Number of parameters in most loaded shard in billions: 8.0316
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 2176.0 MB
Theoretical memory footprints: weight and optimizer=57446.31 MB, activation=77527.93 MB, total=134974.24 MB

 [2026-05-13 23:49:37.053124] iteration        1/      10 | consumed samples:          128 | elapsed time per iteration (ms): 43507.3 | throughput per GPU (TFLOP/s/GPU): 155.1 | learning rate: 4.915198E-09 | global batch size:   128 | lm loss: 1.213919E+01 | loss scale: 1.0 | grad norm: 30.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 47478.42 | max allocated: 126010.21 | reserved: 48054.00 | max reserved: 138184.00
WARNING:megatron.core.utils:CUDA out of memory. Tried to allocate 7.84 GiB. GPU 1 has a total capacity of 139.80 GiB of which 4.62 GiB is free. Including non-PyTorch memory, this process has 135.14 GiB memory in use. Of the allocated memory 122.70 GiB is allocated by PyTorch, and 8.68 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
