CPU affinity on hpc-gaas-g11: pid 3978135's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g12: pid 2940300's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g05: pid 2824186's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g13: pid 770414's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g04: pid 3859086's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g02: pid 800877's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g08: pid 798825's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g06: pid 3965631's current affinity list: 0-56,69-107
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/modelopt/torch/__init__.py:36: UserWarning: transformers version 5.6.2 is not tested with nvidia-modelopt and may cause issues. Please install recommended version with `pip install nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, pipeline-model-parallel size: 2
/home/haoxuan.wang/Megatron-LM/megatron/training/utils.py:411: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
make: Entering directory '/home/haoxuan.wang/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/home/haoxuan.wang/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.274 seconds
> compiling and loading fused kernels ...
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W516 04:58:21.560127093 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank40]:[W516 04:59:26.161704806 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank56]:[W516 04:59:26.891703515 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank48]:[W516 04:59:26.296255230 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[rank32]:[W516 04:59:27.524773005 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
>>> done with compiling and loading fused kernels. Compilation time: 71.042 seconds
time to initialize megatron (seconds): 137.971
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[after in-process setup and before initialize_megatron] datetime: 2026-05-16 04:58:20.402789 
[after in-job setup and before initialize_megatron] datetime: 2026-05-16 04:58:20.439208 
[before library-setup] datetime: 2026-05-16 04:58:00.773124
[after library-setup] datetime: 2026-05-16 04:58:20.349804
[before megatron-init] datetime: 2026-05-16 04:58:20.402789
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.06, 65.44)
    startup-library-setup ..........................: (17345.27, 85674.35)
    startup-program-setup ..........................: (47.74, 53.37)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (35.95, 39.06)
    startup-initialize-megatron ....................: (5566.47, 73855.04)
    startup-set-jit-fusion-options .................: (3606.05, 63966.95)
    all-reduce-start-timestamps-tensor .............: (3.48, 60364.46)
    startup-megatron-init-local ....................: (69573.27, 137861.80)
    startup-megatron-init-global ...................: (155317.87, 155324.48)
[after megatron is initialized] datetime: 2026-05-16 05:00:36.215860 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 4411621376
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 4411621376
 > number of parameters on (tensor, pipeline) model parallel rank (4, 1): 4411637760
 > number of parameters on (tensor, pipeline) model parallel rank (3, 1): 4411637760
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 4411621376
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 4411621376
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=True, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (133431296 elements, 133431296 padded size):
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.38.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.35.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.33.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.29.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.38.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.35.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.38.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.35.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.33.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.28.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.38.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.37.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.35.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.30.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.31.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.28.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.37.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.32.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.36.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.34.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.32.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
	module.embedding.word_embeddings.weight
	module.decoder.layers.34.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.36.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.32.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.39.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.37.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.36.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.34.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.34.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.36.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.32.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.39.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.37.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 4411621376
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 80
Params for bucket 1 (88080384 elements, 88080384 padded size):
	module.decoder.layers.39.mlp.linear_fc2.weight
	module.decoder.layers.39.mlp.linear_fc1.weight
Params for bucket 2 (48234496 elements, 48234496 padded size):
	module.decoder.layers.39.self_attention.linear_qkv.weight
	module.decoder.layers.39.self_attention.linear_proj.weight
	module.decoder.layers.38.mlp.linear_fc2.weight
Params for bucket 3 (58720256 elements, 58720256 padded size):
	module.decoder.layers.38.mlp.linear_fc1.weight
Params for bucket 4 (48234496 elements, 48234496 padded size):
	module.decoder.layers.38.self_attention.linear_qkv.weight
	module.decoder.layers.38.self_attention.linear_proj.weight
	module.decoder.layers.37.mlp.linear_fc2.weight
Params for bucket 5 (58720256 elements, 58720256 padded size):
	module.decoder.layers.37.mlp.linear_fc1.weight
Params for bucket 6 (48234496 elements, 48234496 padded size):
	module.decoder.layers.37.self_attention.linear_qkv.weight
	module.decoder.layers.37.self_attention.linear_proj.weight
	module.decoder.layers.36.mlp.linear_fc2.weight
Params for bucket 7 (58720256 elements, 58720256 padded size):
	module.decoder.layers.36.mlp.linear_fc1.weight
Params for bucket 8 (48234496 elements, 48234496 padded size):
	module.decoder.layers.36.self_attention.linear_qkv.weight
	module.decoder.layers.35.mlp.linear_fc2.weight
	module.decoder.layers.36.self_attention.linear_proj.weight
Params for bucket 9 (58720256 elements, 58720256 padded size):
	module.decoder.layers.35.mlp.linear_fc1.weight
Params for bucket 10 (48234496 elements, 48234496 padded size):
	module.decoder.layers.35.self_attention.linear_qkv.weight
	module.decoder.layers.35.self_attention.linear_proj.weight
	module.decoder.layers.34.mlp.linear_fc2.weight
Params for bucket 11 (58720256 elements, 58720256 padded size):
	module.decoder.layers.34.mlp.linear_fc1.weight
Params for bucket 12 (48234496 elements, 48234496 padded size):
	module.decoder.layers.34.self_attention.linear_qkv.weight
	module.decoder.layers.34.self_attention.linear_proj.weight
	module.decoder.layers.33.mlp.linear_fc2.weight
Params for bucket 13 (58720256 elements, 58720256 padded size):
	module.decoder.layers.33.mlp.linear_fc1.weight
Params for bucket 14 (48234496 elements, 48234496 padded size):
	module.decoder.layers.33.self_attention.linear_qkv.weight
	module.decoder.layers.32.mlp.linear_fc2.weight
	module.decoder.layers.33.self_attention.linear_proj.weight
Params for bucket 15 (58720256 elements, 58720256 padded size):
	module.decoder.layers.32.mlp.linear_fc1.weight
Params for bucket 16 (48234496 elements, 48234496 padded size):
	module.decoder.layers.32.self_attention.linear_qkv.weight
	module.decoder.layers.32.self_attention.linear_proj.weight
	module.decoder.layers.31.mlp.linear_fc2.weight
Params for bucket 17 (58720256 elements, 58720256 padded size):
	module.decoder.layers.31.mlp.linear_fc1.weight
Params for bucket 18 (48234496 elements, 48234496 padded size):
	module.decoder.layers.31.self_attention.linear_qkv.weight
	module.decoder.layers.31.self_attention.linear_proj.weight
	module.decoder.layers.30.mlp.linear_fc2.weight
Params for bucket 19 (58720256 elements, 58720256 padded size):
	module.decoder.layers.30.mlp.linear_fc1.weight
Params for bucket 20 (48234496 elements, 48234496 padded size):
	module.decoder.layers.30.self_attention.linear_qkv.weight
	module.decoder.layers.29.mlp.linear_fc2.weight
	module.decoder.layers.30.self_attention.linear_proj.weight
Params for bucket 21 (58720256 elements, 58720256 padded size):
	module.decoder.layers.29.mlp.linear_fc1.weight
Params for bucket 22 (48234496 elements, 48234496 padded size):
	module.decoder.layers.29.self_attention.linear_qkv.weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.28.mlp.linear_fc2.weight
Params for bucket 23 (58720256 elements, 58720256 padded size):
	module.decoder.layers.28.mlp.linear_fc1.weight
Params for bucket 24 (48234496 elements, 48234496 padded size):
	module.decoder.layers.28.self_attention.linear_qkv.weight
	module.decoder.layers.27.mlp.linear_fc2.weight
	module.decoder.layers.28.self_attention.linear_proj.weight
Params for bucket 25 (58720256 elements, 58720256 padded size):
	module.decoder.layers.27.mlp.linear_fc1.weight
Params for bucket 26 (48234496 elements, 48234496 padded size):
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.26.mlp.linear_fc2.weight
Params for bucket 27 (58720256 elements, 58720256 padded size):
	module.decoder.layers.26.mlp.linear_fc1.weight
Params for bucket 28 (48234496 elements, 48234496 padded size):
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.25.mlp.linear_fc2.weight
	module.decoder.layers.26.self_attention.linear_proj.weight
Params for bucket 29 (58720256 elements, 58720256 padded size):
	module.decoder.layers.25.mlp.linear_fc1.weight
Params for bucket 30 (48234496 elements, 48234496 padded size):
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.25.self_attention.linear_proj.weight
Params for bucket 31 (58720256 elements, 58720256 padded size):
	module.decoder.layers.24.mlp.linear_fc1.weight
Params for bucket 32 (48234496 elements, 48234496 padded size):
	module.decoder.layers.24.self_attention.linear_qkv.weight
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.23.mlp.linear_fc2.weight
Params for bucket 33 (58720256 elements, 58720256 padded size):
	module.decoder.layers.23.mlp.linear_fc1.weight
Params for bucket 34 (48234496 elements, 48234496 padded size):
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.22.mlp.linear_fc2.weight
Params for bucket 35 (58720256 elements, 58720256 padded size):
	module.decoder.layers.22.mlp.linear_fc1.weight
Params for bucket 36 (48234496 elements, 48234496 padded size):
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.21.mlp.linear_fc2.weight
	module.decoder.layers.22.self_attention.linear_proj.weight
Params for bucket 37 (58720256 elements, 58720256 padded size):
	module.decoder.layers.21.mlp.linear_fc1.weight
Params for bucket 38 (48234496 elements, 48234496 padded size):
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.20.mlp.linear_fc2.weight
Params for bucket 39 (58720256 elements, 58720256 padded size):
	module.decoder.layers.20.mlp.linear_fc1.weight
Params for bucket 40 (48234496 elements, 48234496 padded size):
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.20.self_attention.linear_proj.weight
Params for bucket 41 (58720256 elements, 58720256 padded size):
	module.decoder.layers.19.mlp.linear_fc1.weight
Params for bucket 42 (48234496 elements, 48234496 padded size):
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.19.self_attention.linear_proj.weight
Params for bucket 43 (58720256 elements, 58720256 padded size):
	module.decoder.layers.18.mlp.linear_fc1.weight
Params for bucket 44 (48234496 elements, 48234496 padded size):
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.18.self_attention.linear_proj.weight
Params for bucket 45 (58720256 elements, 58720256 padded size):
	module.decoder.layers.17.mlp.linear_fc1.weight
Params for bucket 46 (48234496 elements, 48234496 padded size):
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
Params for bucket 47 (58720256 elements, 58720256 padded size):
	module.decoder.layers.16.mlp.linear_fc1.weight
Params for bucket 48 (48234496 elements, 48234496 padded size):
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_proj.weight
Params for bucket 49 (58720256 elements, 58720256 padded size):
	module.decoder.layers.15.mlp.linear_fc1.weight
Params for bucket 50 (48234496 elements, 48234496 padded size):
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
Params for bucket 51 (58720256 elements, 58720256 padded size):
	module.decoder.layers.14.mlp.linear_fc1.weight
Params for bucket 52 (48234496 elements, 48234496 padded size):
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.13.mlp.linear_fc2.weight
Params for bucket 53 (58720256 elements, 58720256 padded size):
	module.decoder.layers.13.mlp.linear_fc1.weight
Params for bucket 54 (48234496 elements, 48234496 padded size):
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
Params for bucket 55 (58720256 elements, 58720256 padded size):
	module.decoder.layers.12.mlp.linear_fc1.weight
Params for bucket 56 (48234496 elements, 48234496 padded size):
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
Params for bucket 57 (58720256 elements, 58720256 padded size):
	module.decoder.layers.11.mlp.linear_fc1.weight
Params for bucket 58 (48234496 elements, 48234496 padded size):
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.10.mlp.linear_fc2.weight
Params for bucket 59 (58720256 elements, 58720256 padded size):
	module.decoder.layers.10.mlp.linear_fc1.weight
Params for bucket 60 (48234496 elements, 48234496 padded size):
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
Params for bucket 61 (58720256 elements, 58720256 padded size):
	module.decoder.layers.9.mlp.linear_fc1.weight
Params for bucket 62 (48234496 elements, 48234496 padded size):
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.8.mlp.linear_fc2.weight
Params for bucket 63 (58720256 elements, 58720256 padded size):
	module.decoder.layers.8.mlp.linear_fc1.weight
Params for bucket 64 (48234496 elements, 48234496 padded size):
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.7.mlp.linear_fc2.weight
Params for bucket 65 (58720256 elements, 58720256 padded size):
	module.decoder.layers.7.mlp.linear_fc1.weight
Params for bucket 66 (48234496 elements, 48234496 padded size):
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
Params for bucket 67 (58720256 elements, 58720256 padded size):
	module.decoder.layers.6.mlp.linear_fc1.weight
Params for bucket 68 (48234496 elements, 48234496 padded size):
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
Params for bucket 69 (58720256 elements, 58720256 padded size):
	module.decoder.layers.5.mlp.linear_fc1.weight
Params for bucket 70 (48234496 elements, 48234496 padded size):
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.4.mlp.linear_fc2.weight
Params for bucket 71 (58720256 elements, 58720256 padded size):
	module.decoder.layers.4.mlp.linear_fc1.weight
Params for bucket 72 (48234496 elements, 48234496 padded size):
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
Params for bucket 73 (58720256 elements, 58720256 padded size):
