CPU affinity on hpc-gaas-g21: pid 1114328's current affinity list: 0-56,69-107
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/modelopt/torch/__init__.py:36: UserWarning: transformers version 5.6.2 is not tested with nvidia-modelopt and may cause issues. Please install recommended version with `pip install nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/haoxuan.wang/Megatron-LM/megatron/training/utils.py:411: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.0.mlp.linear_fc1.weight
Params for bucket 97 (41959424 elements, 41959424 padded size):
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
Params for bucket 98 (525860864 elements, 525860864 padded size):
	module.embedding.word_embeddings.weight
INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.00015, min_lr=1e-05, decoupled_lr=0.0005, decoupled_min_lr=4.5e-05, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x14affe155af0>, config_logger_dir='')
setting training iterations to 10
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-15 13:59:16.310470 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      10240
    validation: 0
    test:       0
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(10240, 0, 0) and config=GPTDatasetConfig(random_seed=1234, sequence_length=4096, blend=None, blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache='/projects_vol/gp_chen.wang/hxwang/scratch/benchmark_cache_llama3_8b_bf16', mmap_bin_files=False, mock=True, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x14af8d7399d0>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=False, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=8, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=4, context_parallel_size=1)
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 54bacf1c9362181aaba1ff1670c9cfcd-MockGPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 54bacf1c9362181aaba1ff1670c9cfcd-MockGPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 54bacf1c9362181aaba1ff1670c9cfcd-MockGPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 16648
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f477deeeb6b737fe69d2d58790838fc9-MockGPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f477deeeb6b737fe69d2d58790838fc9-MockGPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f477deeeb6b737fe69d2d58790838fc9-MockGPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 16640
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b412d870e71cb995c49d942827b8a13e-MockGPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b412d870e71cb995c49d942827b8a13e-MockGPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b412d870e71cb995c49d942827b8a13e-MockGPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 16671
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-05-15 13:59:16.401400 
done with setup ...
training ...
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (460.96, 461.07)
    train/valid/test-data-iterators-setup ..........: (80.40, 89.37)
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-05-15 13:59:16.409223 
WARNING:megatron.core.utils:CUDA out of memory. Tried to allocate 896.00 MiB. GPU 6 has a total capacity of 139.80 GiB of which 514.06 MiB is free. Including non-PyTorch memory, this process has 139.29 GiB memory in use. Of the allocated memory 134.93 GiB is allocated by PyTorch, and 2.52 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
['Traceback (most recent call last):\n', '  File "/home/haoxuan.wang/Megatron-LM/pretrain_gpt.py", line 197, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward\n    outputs = self.module(*inputs, **kwargs)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 525, in forward\n    hidden_states = self.decoder(\n                    ^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_block.py", line 619, in __call__\n    return super().__call__(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__\n    return super().__call__(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_block.py", line 765, in forward\n    hidden_states, context = layer(\n                             ^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 1217, in __call__\n    return super().__call__(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__\n    return super().__call__(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 514, in forward\n    output = self._forward_mlp(\n             ^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 756, in _forward_mlp\n    mlp_output_with_bias = self.mlp(pre_mlp_layernorm_output, padding_mask=padding_mask)\n                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/mlp.py", line 204, in forward\n    intermediate_parallel = bias_swiglu_impl(\n                            ^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_bias_swiglu.py", line 234, in bias_swiglu_impl\n    output = SwiGLUFunction.apply(input, fp8_input_store, cpu_offload_input)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/autograd/function.py", line 596, in apply\n    return super().apply(*args, **kwargs)  # type: ignore[misc]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_bias_swiglu.py", line 169, in forward\n    return swiglu(input)\n           ^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1024, in compile_wrapper\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_bias_swiglu.py", line 15, in swiglu\n    @jit_fuser\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1263, in _fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/aot_autograd.py", line 1200, in forward\n    return compiled_fn(full_args)\n           ^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 580, in runtime_wrapper\n    all_outs = call_func_at_runtime_with_args(\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/utils.py", line 138, in call_func_at_runtime_with_args\n    out = normalize_as_list(f(args))\n                            ^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2298, in __call__\n    return self.compiled_fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 783, in wrapper\n    return compiled_fn(runtime_args)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1011, in inner_fn\n    outs = compiled_fn(args)\n           ^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_inductor/output_code.py", line 656, in __call__\n    return self.current_callable(inputs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_inductor/utils.py", line 3401, in run\n    out = model(new_inputs)\n          ^^^^^^^^^^^^^^^^^\n', '  File "/var/tmp/pbs.9947.gaas/torchinductor_haoxuan.wang/a7/ca7um575siun2djyzhzhcff3lttxjrt7fhl4p36evfk3pfogly43.py", line 112, in call\n    buf0 = empty_strided_cuda((32768, 14336), (14336, 1), torch.bfloat16)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', 'torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 896.00 MiB. GPU 6 has a total capacity of 139.80 GiB of which 514.06 MiB is free. Including non-PyTorch memory, this process has 139.29 GiB memory in use. Of the allocated memory 134.93 GiB is allocated by PyTorch, and 2.52 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)\n']
[rank6]: Traceback (most recent call last):
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/pretrain_gpt.py", line 406, in <module>
[rank6]:     pretrain(
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/training/training.py", line 1031, in pretrain
[rank6]:     iteration, num_floating_point_operations_so_far = train(
[rank6]:                                                       ^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/training/training.py", line 2795, in train
[rank6]:     ) = train_step(
[rank6]:         ^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/training/training.py", line 1652, in train_step
[rank6]:     losses_reduced = forward_backward_func(
[rank6]:                      ^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 636, in forward_backward_no_pipelining
[rank6]:     output_tensor, num_tokens = forward_step(
[rank6]:                                 ^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 423, in forward_step
[rank6]:     output_tensor, loss_func = forward_step_func(data_iterator, model)
[rank6]:                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/pretrain_gpt.py", line 197, in forward_step
[rank6]:     output_tensor = model(
[rank6]:                     ^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank6]:     return self._call_impl(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank6]:     return forward_call(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward
[rank6]:     return self.module(*inputs, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank6]:     return self._call_impl(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank6]:     return forward_call(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward
[rank6]:     outputs = self.module(*inputs, **kwargs)
[rank6]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank6]:     return self._call_impl(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank6]:     return forward_call(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 525, in forward
[rank6]:     hidden_states = self.decoder(
[rank6]:                     ^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_block.py", line 619, in __call__
[rank6]:     return super().__call__(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__
[rank6]:     return super().__call__(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank6]:     return self._call_impl(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank6]:     return forward_call(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_block.py", line 765, in forward
[rank6]:     hidden_states, context = layer(
[rank6]:                              ^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 1217, in __call__
[rank6]:     return super().__call__(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__
[rank6]:     return super().__call__(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank6]:     return self._call_impl(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank6]:     return forward_call(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 514, in forward
[rank6]:     output = self._forward_mlp(
[rank6]:              ^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 756, in _forward_mlp
[rank6]:     mlp_output_with_bias = self.mlp(pre_mlp_layernorm_output, padding_mask=padding_mask)
[rank6]:                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank6]:     return self._call_impl(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank6]:     return forward_call(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/mlp.py", line 204, in forward
[rank6]:     intermediate_parallel = bias_swiglu_impl(
[rank6]:                             ^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_bias_swiglu.py", line 234, in bias_swiglu_impl
[rank6]:     output = SwiGLUFunction.apply(input, fp8_input_store, cpu_offload_input)
[rank6]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/autograd/function.py", line 596, in apply
[rank6]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_bias_swiglu.py", line 169, in forward
[rank6]:     return swiglu(input)
[rank6]:            ^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1024, in compile_wrapper
[rank6]:     return fn(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_bias_swiglu.py", line 15, in swiglu
[rank6]:     @jit_fuser
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1263, in _fn
[rank6]:     return fn(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/aot_autograd.py", line 1200, in forward
[rank6]:     return compiled_fn(full_args)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 580, in runtime_wrapper
[rank6]:     all_outs = call_func_at_runtime_with_args(
[rank6]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/utils.py", line 138, in call_func_at_runtime_with_args
[rank6]:     out = normalize_as_list(f(args))
[rank6]:                             ^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2298, in __call__
[rank6]:     return self.compiled_fn(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 783, in wrapper
[rank6]:     return compiled_fn(runtime_args)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1011, in inner_fn
[rank6]:     outs = compiled_fn(args)
[rank6]:            ^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_inductor/output_code.py", line 656, in __call__
[rank6]:     return self.current_callable(inputs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
